overall_step,meta_style
3.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
5.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
5.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
5.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
5.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
5.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
5.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
5.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
5.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
3.0,Winter Beer
5.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
5.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
5.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
5.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
5.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
5.0,Winter Beer
3.0,Winter Beer
5.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
5.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
5.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
5.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
5.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
5.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
5.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
5.0,Winter Beer
5.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
5.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
5.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
5.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
5.0,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
5.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
3.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.5,Winter Beer
3.0,Winter Beer
4.0,Winter Beer
5.0,Winter Beer
4.0,Winter Beer
3.5,Winter Beer
4.5,Winter Beer
3.5,Winter Beer
