overall_step,meta_style
5.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
3.5,Stout
4.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
3.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
3.5,Stout
5.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
3.5,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
3.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
3.5,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
3.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.0,Stout
3.5,Stout
3.5,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
3.0,Stout
4.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
3.5,Stout
3.5,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.5,Stout
3.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
3.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
3.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
3.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.5,Stout
3.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.5,Stout
3.5,Stout
4.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
3.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
3.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
3.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
3.5,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
3.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
3.5,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.5,Stout
4.5,Stout
4.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
3.5,Stout
4.0,Stout
5.0,Stout
4.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
4.5,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.0,Stout
5.0,Stout
3.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
5.0,Stout
4.0,Stout
4.0,Stout
4.0,Stout
5.0,Stout
4.5,Stout
5.0,Stout
5.0,Stout
